{'yaw': -11.64559, 'pitch': -1.237689, 'roll': 1.511778, 'Ax': -814, 'Ay': 3667, 'Az': 2540, 'timestamps': 1542885417.7403834}
{'yaw': 17.9812, 'pitch': 6.329496, 'roll': 4.552444, 'Ax': 657, 'Ay': 1013, 'Az': 2566, 'timestamps': 1542885499.6774137}
{'yaw': 18.3991, 'pitch': 6.208222, 'roll': 4.60759, 'Ax': 688, 'Ay': 981, 'Az': 2562, 'timestamps': 1542885499.690922}
{'yaw': 18.84049, 'pitch': 6.073271, 'roll': 4.653848, 'Ax': 706, 'Ay': 938, 'Az': 2528, 'timestamps': 1542885499.7003074}
{'yaw': 19.30063, 'pitch': 5.928853, 'roll': 4.705684, 'Ax': 716, 'Ay': 872, 'Az': 2475, 'timestamps': 1542885499.7041905}
{'yaw': 19.78332, 'pitch': 5.776419, 'roll': 4.756343, 'Ax': 716, 'Ay': 819, 'Az': 2423, 'timestamps': 1542885499.709727}
{'yaw': 20.28852, 'pitch': 5.615943, 'roll': 4.80564, 'Ax': 718, 'Ay': 752, 'Az': 2375, 'timestamps': 1542885499.7501101}
{'yaw': 20.7991, 'pitch': 5.46155, 'roll': 4.855092, 'Ax': 745, 'Ay': 683, 'Az': 2341, 'timestamps': 1542885499.7570286}
{'yaw': 21.33283, 'pitch': 5.308594, 'roll': 4.890532, 'Ax': 769, 'Ay': 631, 'Az': 2306, 'timestamps': 1542885499.7571661}
{'yaw': 21.86933, 'pitch': 5.155576, 'roll': 4.9249, 'Ax': 795, 'Ay': 555, 'Az': 2250, 'timestamps': 1542885499.7573018}
{'yaw': 22.4115, 'pitch': 5.010121, 'roll': 4.952609, 'Ax': 836, 'Ay': 518, 'Az': 2209, 'timestamps': 1542885499.7680285}
{'yaw': 22.96435, 'pitch': 4.853471, 'roll': 4.962954, 'Ax': 874, 'Ay': 479, 'Az': 2140, 'timestamps': 1542885499.771013}
{'yaw': 23.52894, 'pitch': 4.704301, 'roll': 4.966854, 'Ax': 896, 'Ay': 456, 'Az': 2071, 'timestamps': 1542885499.810626}
{'yaw': 24.09594, 'pitch': 4.568962, 'roll': 4.972641, 'Ax': 855, 'Ay': 393, 'Az': 1983, 'timestamps': 1542885499.8190088}
{'yaw': 24.69997, 'pitch': 4.427624, 'roll': 4.999311, 'Ax': 820, 'Ay': 291, 'Az': 1866, 'timestamps': 1542885499.8191032}
{'yaw': 25.32318, 'pitch': 4.292496, 'roll': 5.05585, 'Ax': 799, 'Ay': 193, 'Az': 1818, 'timestamps': 1542885499.8191938}
{'yaw': 25.96736, 'pitch': 4.169458, 'roll': 5.115006, 'Ax': 812, 'Ay': 123, 'Az': 1798, 'timestamps': 1542885499.8265455}
{'yaw': 26.62126, 'pitch': 4.040427, 'roll': 5.164847, 'Ax': 876, 'Ay': 121, 'Az': 1894, 'timestamps': 1542885499.8324475}
{'yaw': 27.28186, 'pitch': 3.915954, 'roll': 5.16433, 'Ax': 956, 'Ay': 146, 'Az': 2018, 'timestamps': 1542885499.838692}
{'yaw': 27.93832, 'pitch': 3.799912, 'roll': 5.128112, 'Ax': 1012, 'Ay': 142, 'Az': 2096, 'timestamps': 1542885499.8546999}
{'yaw': 28.60054, 'pitch': 3.694951, 'roll': 5.050303, 'Ax': 1050, 'Ay': 86, 'Az': 2112, 'timestamps': 1542885499.8618915}
{'yaw': 29.27367, 'pitch': 3.575783, 'roll': 4.94613, 'Ax': 1061, 'Ay': 16, 'Az': 2086, 'timestamps': 1542885499.8809004}
{'yaw': 29.95129, 'pitch': 3.461129, 'roll': 4.82723, 'Ax': 1059, 'Ay': -99, 'Az': 2037, 'timestamps': 1542885499.885748}
{'yaw': 30.64221, 'pitch': 3.345906, 'roll': 4.714561, 'Ax': 995, 'Ay': -228, 'Az': 1932, 'timestamps': 1542885499.8936129}
{'yaw': 31.33332, 'pitch': 3.233678, 'roll': 4.644875, 'Ax': 910, 'Ay': -437, 'Az': 1774, 'timestamps': 1542885499.9172823}
{'yaw': 32.04133, 'pitch': 3.116883, 'roll': 4.616988, 'Ax': 857, 'Ay': -604, 'Az': 1659, 'timestamps': 1542885499.9418414}
{'yaw': 32.74976, 'pitch': 3.003983, 'roll': 4.625515, 'Ax': 840, 'Ay': -652, 'Az': 1634, 'timestamps': 1542885499.9880507}
{'yaw': 33.46774, 'pitch': 2.901501, 'roll': 4.621711, 'Ax': 877, 'Ay': -610, 'Az': 1697, 'timestamps': 1542885499.988144}
{'yaw': 34.18554, 'pitch': 2.802765, 'roll': 4.581159, 'Ax': 906, 'Ay': -576, 'Az': 1754, 'timestamps': 1542885499.988205}
{'yaw': 34.91236, 'pitch': 2.706419, 'roll': 4.533112, 'Ax': 890, 'Ay': -582, 'Az': 1751, 'timestamps': 1542885499.9882607}
{'yaw': 35.67628, 'pitch': 2.618457, 'roll': 4.480568, 'Ax': 831, 'Ay': -613, 'Az': 1719, 'timestamps': 1542885499.988315}
{'yaw': 36.44062, 'pitch': 2.528711, 'roll': 4.455692, 'Ax': 781, 'Ay': -700, 'Az': 1705, 'timestamps': 1542885499.988397}
{'yaw': 37.21863, 'pitch': 2.450105, 'roll': 4.441411, 'Ax': 751, 'Ay': -720, 'Az': 1700, 'timestamps': 1542885500.3126588}
{'yaw': 38.00476, 'pitch': 2.378047, 'roll': 4.428717, 'Ax': 774, 'Ay': -739, 'Az': 1768, 'timestamps': 1542885500.3127537}
{'yaw': 38.78891, 'pitch': 2.30659, 'roll': 4.392931, 'Ax': 807, 'Ay': -712, 'Az': 1859, 'timestamps': 1542885500.3128233}
{'yaw': 39.58945, 'pitch': 2.238365, 'roll': 4.32813, 'Ax': 830, 'Ay': -728, 'Az': 1931, 'timestamps': 1542885500.3128831}
{'yaw': 40.37055, 'pitch': 2.169882, 'roll': 4.246494, 'Ax': 822, 'Ay': -782, 'Az': 1952, 'timestamps': 1542885500.3129387}
{'yaw': 41.16226, 'pitch': 2.100976, 'roll': 4.148962, 'Ax': 823, 'Ay': -823, 'Az': 1983, 'timestamps': 1542885500.3129928}
{'yaw': 41.94991, 'pitch': 2.024368, 'roll': 4.054513, 'Ax': 782, 'Ay': -904, 'Az': 1975, 'timestamps': 1542885500.313046}
{'yaw': 42.72341, 'pitch': 1.95354, 'roll': 3.968062, 'Ax': 743, 'Ay': -1010, 'Az': 1935, 'timestamps': 1542885500.3130984}
{'yaw': 43.51027, 'pitch': 1.873253, 'roll': 3.907189, 'Ax': 684, 'Ay': -1108, 'Az': 1853, 'timestamps': 1542885500.3131535}
{'yaw': 44.29288, 'pitch': 1.791155, 'roll': 3.851706, 'Ax': 671, 'Ay': -1167, 'Az': 1847, 'timestamps': 1542885500.3133068}
{'yaw': 45.07371, 'pitch': 1.707401, 'roll': 3.801821, 'Ax': 641, 'Ay': -1148, 'Az': 1807, 'timestamps': 1542885500.313364}
{'yaw': 45.85818, 'pitch': 1.633498, 'roll': 3.747358, 'Ax': 607, 'Ay': -1145, 'Az': 1773, 'timestamps': 1542885500.3134167}
{'yaw': 46.6713, 'pitch': 1.552947, 'roll': 3.689602, 'Ax': 577, 'Ay': -1147, 'Az': 1756, 'timestamps': 1542885500.3134687}
{'yaw': 47.49811, 'pitch': 1.470899, 'roll': 3.653207, 'Ax': 531, 'Ay': -1170, 'Az': 1725, 'timestamps': 1542885500.3135204}
{'yaw': 48.33216, 'pitch': 1.395507, 'roll': 3.618733, 'Ax': 504, 'Ay': -1167, 'Az': 1718, 'timestamps': 1542885500.3135717}
{'yaw': 49.18177, 'pitch': 1.326192, 'roll': 3.570912, 'Ax': 487, 'Ay': -1184, 'Az': 1713, 'timestamps': 1542885500.3136225}
{'yaw': 50.02361, 'pitch': 1.260369, 'roll': 3.500134, 'Ax': 481, 'Ay': -1180, 'Az': 1723, 'timestamps': 1542885500.3136737}
{'yaw': 50.85331, 'pitch': 1.217673, 'roll': 3.415535, 'Ax': 424, 'Ay': -1218, 'Az': 1665, 'timestamps': 1542885500.3137288}
{'yaw': 51.68462, 'pitch': 1.170254, 'roll': 3.358767, 'Ax': 323, 'Ay': -1287, 'Az': 1596, 'timestamps': 1542885500.3165808}
{'yaw': 52.51789, 'pitch': 1.126874, 'roll': 3.326537, 'Ax': 222, 'Ay': -1335, 'Az': 1536, 'timestamps': 1542885500.3166745}
{'yaw': 53.34876, 'pitch': 1.080918, 'roll': 3.331441, 'Ax': 180, 'Ay': -1349, 'Az': 1529, 'timestamps': 1542885500.316736}
{'yaw': 54.19028, 'pitch': 1.034442, 'roll': 3.335817, 'Ax': 208, 'Ay': -1304, 'Az': 1579, 'timestamps': 1542885500.3167918}
{'yaw': 55.0438, 'pitch': 0.9943, 'roll': 3.327528, 'Ax': 249, 'Ay': -1232, 'Az': 1635, 'timestamps': 1542885500.3168476}
{'yaw': 55.90503, 'pitch': 0.957709, 'roll': 3.297004, 'Ax': 266, 'Ay': -1215, 'Az': 1646, 'timestamps': 1542885500.3169034}
{'yaw': 56.76952, 'pitch': 0.924865, 'roll': 3.259991, 'Ax': 234, 'Ay': -1216, 'Az': 1618, 'timestamps': 1542885500.316963}
{'yaw': 57.63772, 'pitch': 0.914905, 'roll': 3.211066, 'Ax': 177, 'Ay': -1202, 'Az': 1597, 'timestamps': 1542885500.317017}
{'yaw': 58.52033, 'pitch': 0.895882, 'roll': 3.165022, 'Ax': 113, 'Ay': -1230, 'Az': 1594, 'timestamps': 1542885500.3170695}
{'yaw': 59.41466, 'pitch': 0.887011, 'roll': 3.116475, 'Ax': 70, 'Ay': -1218, 'Az': 1634, 'timestamps': 1542885500.317122}
{'yaw': 60.30629, 'pitch': 0.888262, 'roll': 3.065217, 'Ax': 63, 'Ay': -1222, 'Az': 1703, 'timestamps': 1542885500.317181}
{'yaw': 61.1982, 'pitch': 0.885542, 'roll': 2.995067, 'Ax': 68, 'Ay': -1268, 'Az': 1756, 'timestamps': 1542885500.325505}
{'yaw': 62.09053, 'pitch': 0.879287, 'roll': 2.905919, 'Ax': 68, 'Ay': -1321, 'Az': 1781, 'timestamps': 1542885500.3256009}
{'yaw': 62.98552, 'pitch': 0.868409, 'roll': 2.813206, 'Ax': 27, 'Ay': -1370, 'Az': 1756, 'timestamps': 1542885500.3256633}
{'yaw': 63.88279, 'pitch': 0.855228, 'roll': 2.72644, 'Ax': -22, 'Ay': -1396, 'Az': 1722, 'timestamps': 1542885500.32572}
{'yaw': 64.7935, 'pitch': 0.853365, 'roll': 2.662822, 'Ax': -127, 'Ay': -1407, 'Az': 1667, 'timestamps': 1542885500.325779}
{'yaw': 65.72003, 'pitch': 0.856253, 'roll': 2.618763, 'Ax': -256, 'Ay': -1390, 'Az': 1600, 'timestamps': 1542885500.3365211}
{'yaw': 66.65708, 'pitch': 0.854077, 'roll': 2.596451, 'Ax': -333, 'Ay': -1390, 'Az': 1593, 'timestamps': 1542885500.3409128}
{'yaw': 67.58298, 'pitch': 0.866176, 'roll': 2.566466, 'Ax': -367, 'Ay': -1385, 'Az': 1634, 'timestamps': 1542885500.3455756}
{'yaw': 68.47571, 'pitch': 0.883661, 'roll': 2.505545, 'Ax': -329, 'Ay': -1373, 'Az': 1749, 'timestamps': 1542885500.3540776}
{'yaw': 69.35879, 'pitch': 0.905054, 'roll': 2.404298, 'Ax': -283, 'Ay': -1355, 'Az': 1845, 'timestamps': 1542885500.3738651}
{'yaw': 70.18518, 'pitch': 0.93042, 'roll': 2.252635, 'Ax': -233, 'Ay': -1371, 'Az': 1963, 'timestamps': 1542885500.3879094}
{'yaw': 70.98962, 'pitch': 0.948758, 'roll': 2.042799, 'Ax': -182, 'Ay': -1305, 'Az': 2034, 'timestamps': 1542885500.3985672}
{'yaw': 71.76598, 'pitch': 0.986697, 'roll': 1.810351, 'Ax': -267, 'Ay': -1269, 'Az': 1977, 'timestamps': 1542885500.669874}
{'yaw': 72.54387, 'pitch': 1.033523, 'roll': 1.582725, 'Ax': -455, 'Ay': -1292, 'Az': 1860, 'timestamps': 1542885500.696422}
{'yaw': 73.33588, 'pitch': 1.073656, 'roll': 1.392382, 'Ax': -659, 'Ay': -1364, 'Az': 1763, 'timestamps': 1542885500.6965146}
{'yaw': 74.10715, 'pitch': 1.082975, 'roll': 1.247139, 'Ax': -808, 'Ay': -1552, 'Az': 1717, 'timestamps': 1542885500.6965756}
{'yaw': 74.83877, 'pitch': 1.138385, 'roll': 1.055964, 'Ax': -815, 'Ay': -1362, 'Az': 1751, 'timestamps': 1542885500.6966321}
{'yaw': 75.52782, 'pitch': 1.216844, 'roll': 0.827656, 'Ax': -838, 'Ay': -1403, 'Az': 1801, 'timestamps': 1542885500.696686}
{'yaw': 76.18839, 'pitch': 1.279295, 'roll': 0.567439, 'Ax': -864, 'Ay': -1440, 'Az': 1833, 'timestamps': 1542885500.6967409}
{'yaw': 76.82919, 'pitch': 1.354774, 'roll': 0.306559, 'Ax': -991, 'Ay': -1423, 'Az': 1757, 'timestamps': 1542885500.6967933}
{'yaw': 77.45503, 'pitch': 1.424328, 'roll': 0.102094, 'Ax': -1225, 'Ay': -1404, 'Az': 1610, 'timestamps': 1542885500.6968458}
{'yaw': 78.08862, 'pitch': 1.484667, 'roll': -0.020698, 'Ax': -1513, 'Ay': -1378, 'Az': 1435, 'timestamps': 1542885500.6968975}
{'yaw': 78.74042, 'pitch': 1.542866, 'roll': -0.027933, 'Ax': -1782, 'Ay': -1356, 'Az': 1261, 'timestamps': 1542885500.6969495}
{'yaw': 79.367, 'pitch': 1.613889, 'roll': 0.048423, 'Ax': -1924, 'Ay': -1302, 'Az': 1190, 'timestamps': 1542885500.6970022}
{'yaw': 79.99001, 'pitch': 1.679468, 'roll': 0.185482, 'Ax': -1955, 'Ay': -1231, 'Az': 1156, 'timestamps': 1542885500.6970544}
{'yaw': 80.60906, 'pitch': 1.756733, 'roll': 0.361815, 'Ax': -1904, 'Ay': -1160, 'Az': 1161, 'timestamps': 1542885500.697106}
{'yaw': 81.23557, 'pitch': 1.823706, 'roll': 0.559626, 'Ax': -1740, 'Ay': -1074, 'Az': 1224, 'timestamps': 1542885500.6971595}
{'yaw': 81.87959, 'pitch': 1.867266, 'roll': 0.740149, 'Ax': -1541, 'Ay': -994, 'Az': 1281, 'timestamps': 1542885510.0051632}
{'yaw': 82.53922, 'pitch': 1.916821, 'roll': 0.891113, 'Ax': -1284, 'Ay': -877, 'Az': 1357, 'timestamps': 1542885510.0154455}
{'yaw': 83.1946, 'pitch': 1.985516, 'roll': 0.976972, 'Ax': -1006, 'Ay': -714, 'Az': 1431, 'timestamps': 1542885510.015541}
{'yaw': 83.85561, 'pitch': 2.075051, 'roll': 1.008073, 'Ax': -893, 'Ay': -601, 'Az': 1420, 'timestamps': 1542885510.0156043}
{'yaw': 84.52274, 'pitch': 2.202708, 'roll': 1.018742, 'Ax': -934, 'Ay': -536, 'Az': 1363, 'timestamps': 1542885510.0156913}
{'yaw': 85.19511, 'pitch': 2.345452, 'roll': 1.035309, 'Ax': -1046, 'Ay': -549, 'Az': 1359, 'timestamps': 1542885510.0157483}
{'yaw': 85.83199, 'pitch': 2.507798, 'roll': 1.042217, 'Ax': -1126, 'Ay': -589, 'Az': 1434, 'timestamps': 1542885510.0158026}
{'yaw': 86.44436, 'pitch': 2.674405, 'roll': 1.025572, 'Ax': -1164, 'Ay': -623, 'Az': 1570, 'timestamps': 1542885510.0158553}
{'yaw': 87.04194, 'pitch': 2.856023, 'roll': 0.995076, 'Ax': -1201, 'Ay': -660, 'Az': 1703, 'timestamps': 1542885510.0159073}
{'yaw': 87.61559, 'pitch': 3.02277, 'roll': 0.941493, 'Ax': -1251, 'Ay': -695, 'Az': 1855, 'timestamps': 1542885510.0159597}
{'yaw': 88.17574, 'pitch': 3.18007, 'roll': 0.879557, 'Ax': -1277, 'Ay': -689, 'Az': 2008, 'timestamps': 1542885510.0160117}
{'yaw': 88.72221, 'pitch': 3.333098, 'roll': 0.803969, 'Ax': -1278, 'Ay': -644, 'Az': 2142, 'timestamps': 1542885510.016063}
{'yaw': 89.2452, 'pitch': 3.477125, 'roll': 0.709374, 'Ax': -1279, 'Ay': -571, 'Az': 2241, 'timestamps': 1542885510.0161145}
{'yaw': 89.7654, 'pitch': 3.612302, 'roll': 0.615972, 'Ax': -1262, 'Ay': -510, 'Az': 2346, 'timestamps': 1542885510.0161662}
{'yaw': 90.26292, 'pitch': 3.748229, 'roll': 0.52327, 'Ax': -1241, 'Ay': -427, 'Az': 2400, 'timestamps': 1542885510.0162168}
{'yaw': 90.76748, 'pitch': 3.87528, 'roll': 0.421973, 'Ax': -1216, 'Ay': -340, 'Az': 2418, 'timestamps': 1542885510.01627}
{'yaw': 108.5865, 'pitch': 0.640524, 'roll': -0.055545, 'Ax': -1173, 'Ay': -319, 'Az': 2494, 'timestamps': 1542885510.0349548}
{'yaw': 108.9609, 'pitch': 0.826956, 'roll': -0.298084, 'Ax': -1667, 'Ay': 438, 'Az': 2189, 'timestamps': 1542885510.0487518}
{'yaw': 109.326, 'pitch': 1.019013, 'roll': -0.533826, 'Ax': -1616, 'Ay': 482, 'Az': 2211, 'timestamps': 1542885510.048868}
{'yaw': 109.6905, 'pitch': 1.197134, 'roll': -0.766101, 'Ax': -1597, 'Ay': 500, 'Az': 2224, 'timestamps': 1542885510.0656097}
{'yaw': 110.0259, 'pitch': 1.374739, 'roll': -0.987743, 'Ax': -1638, 'Ay': 509, 'Az': 2235, 'timestamps': 1542885510.0657072}
{'yaw': 110.3434, 'pitch': 1.549984, 'roll': -1.189162, 'Ax': -1690, 'Ay': 479, 'Az': 2282, 'timestamps': 1542885510.0733004}
{'yaw': 110.628, 'pitch': 1.701206, 'roll': -1.364624, 'Ax': -1746, 'Ay': 447, 'Az': 2324, 'timestamps': 1542885510.0734031}
{'yaw': 110.8676, 'pitch': 1.83936, 'roll': -1.522186, 'Ax': -1718, 'Ay': 394, 'Az': 2401, 'timestamps': 1542885510.0795999}
{'yaw': 111.0928, 'pitch': 1.939097, 'roll': -1.686936, 'Ax': -1627, 'Ay': 376, 'Az': 2488, 'timestamps': 1542885510.1031919}
{'yaw': 111.29, 'pitch': 2.009824, 'roll': -1.856917, 'Ax': -1543, 'Ay': 494, 'Az': 2493, 'timestamps': 1542885510.1132567}
{'yaw': 111.4992, 'pitch': 2.075606, 'roll': -2.023006, 'Ax': -1571, 'Ay': 682, 'Az': 2395, 'timestamps': 1542885510.11813}
{'yaw': 111.6879, 'pitch': 2.149645, 'roll': -2.151975, 'Ax': -1683, 'Ay': 790, 'Az': 2299, 'timestamps': 1542885510.123225}
{'yaw': 111.8535, 'pitch': 2.237482, 'roll': -2.248665, 'Ax': -1815, 'Ay': 918, 'Az': 2147, 'timestamps': 1542885510.1294835}
{'yaw': 111.9745, 'pitch': 2.342371, 'roll': -2.307005, 'Ax': -1911, 'Ay': 935, 'Az': 2098, 'timestamps': 1542885510.1472528}
{'yaw': 112.079, 'pitch': 2.454877, 'roll': -2.354011, 'Ax': -1917, 'Ay': 965, 'Az': 2092, 'timestamps': 1542885510.1708055}
{'yaw': 112.1482, 'pitch': 2.564719, 'roll': -2.416947, 'Ax': -1893, 'Ay': 955, 'Az': 2132, 'timestamps': 1542885510.175419}
{'yaw': 112.2267, 'pitch': 2.667047, 'roll': -2.49131, 'Ax': -1819, 'Ay': 1002, 'Az': 2179, 'timestamps': 1542885510.1755154}
{'yaw': 112.2955, 'pitch': 2.784719, 'roll': -2.593046, 'Ax': -1781, 'Ay': 1035, 'Az': 2254, 'timestamps': 1542885510.1799712}
{'yaw': 112.3629, 'pitch': 2.908242, 'roll': -2.723791, 'Ax': -1772, 'Ay': 1121, 'Az': 2318, 'timestamps': 1542885510.1954226}
{'yaw': 112.4209, 'pitch': 3.051117, 'roll': -2.850881, 'Ax': -1898, 'Ay': 1227, 'Az': 2369, 'timestamps': 1542885510.2023923}
{'yaw': 112.4686, 'pitch': 3.201636, 'roll': -2.966281, 'Ax': -2075, 'Ay': 1260, 'Az': 2473, 'timestamps': 1542885510.2229857}
{'yaw': 112.4999, 'pitch': 3.351837, 'roll': -3.082234, 'Ax': -2194, 'Ay': 1239, 'Az': 2648, 'timestamps': 1542885510.2271595}
{'yaw': 112.479, 'pitch': 3.502548, 'roll': -3.234625, 'Ax': -2285, 'Ay': 1148, 'Az': 2870, 'timestamps': 1542885510.234053}
{'yaw': 112.3992, 'pitch': 3.630024, 'roll': -3.433667, 'Ax': -2380, 'Ay': 1003, 'Az': 3122, 'timestamps': 1542885510.242875}
{'yaw': 112.2533, 'pitch': 3.725907, 'roll': -3.66627, 'Ax': -2487, 'Ay': 904, 'Az': 3341, 'timestamps': 1542885510.2579908}
{'yaw': 112.0482, 'pitch': 3.791891, 'roll': -3.916262, 'Ax': -2600, 'Ay': 832, 'Az': 3505, 'timestamps': 1542885510.2623734}
{'yaw': 111.8028, 'pitch': 3.830268, 'roll': -4.167919, 'Ax': -2709, 'Ay': 798, 'Az': 3599, 'timestamps': 1542885510.2717364}
{'yaw': 111.4992, 'pitch': 3.832439, 'roll': -4.407519, 'Ax': -2822, 'Ay': 743, 'Az': 3645, 'timestamps': 1542885510.2830195}
{'yaw': 111.1546, 'pitch': 3.802817, 'roll': -4.628544, 'Ax': -2926, 'Ay': 664, 'Az': 3638, 'timestamps': 1542885510.288999}
{'yaw': 110.7628, 'pitch': 3.741479, 'roll': -4.806191, 'Ax': -2970, 'Ay': 588, 'Az': 3598, 'timestamps': 1542885510.3149922}
{'yaw': 110.33, 'pitch': 3.642701, 'roll': -4.960534, 'Ax': -2929, 'Ay': 505, 'Az': 3519, 'timestamps': 1542885510.326766}
{'yaw': 109.865, 'pitch': 3.515024, 'roll': -5.079598, 'Ax': -2779, 'Ay': 437, 'Az': 3437, 'timestamps': 1542885510.3350992}
{'yaw': 109.3828, 'pitch': 3.362837, 'roll': -5.181725, 'Ax': -2579, 'Ay': 381, 'Az': 3357, 'timestamps': 1542885510.3690464}
{'yaw': 108.8913, 'pitch': 3.202121, 'roll': -5.269048, 'Ax': -2368, 'Ay': 314, 'Az': 3289, 'timestamps': 1542885510.3814924}
{'yaw': 108.3814, 'pitch': 3.038278, 'roll': -5.345868, 'Ax': -2161, 'Ay': 249, 'Az': 3229, 'timestamps': 1542885510.3815875}
{'yaw': 107.8526, 'pitch': 2.868789, 'roll': -5.427486, 'Ax': -2006, 'Ay': 164, 'Az': 3166, 'timestamps': 1542885510.381678}
{'yaw': 107.2955, 'pitch': 2.687547, 'roll': -5.509522, 'Ax': -1876, 'Ay': 44, 'Az': 3125, 'timestamps': 1542885510.4027703}
{'yaw': 106.7109, 'pitch': 2.494422, 'roll': -5.592051, 'Ax': -1795, 'Ay': -31, 'Az': 3049, 'timestamps': 1542885510.4171882}
{'yaw': 106.0983, 'pitch': 2.289324, 'roll': -5.674752, 'Ax': -1692, 'Ay': -134, 'Az': 3011, 'timestamps': 1542885510.421876}
{'yaw': 105.4669, 'pitch': 2.072525, 'roll': -5.757401, 'Ax': -1581, 'Ay': -188, 'Az': 2948, 'timestamps': 1542885510.4219701}
{'yaw': 104.8052, 'pitch': 1.847979, 'roll': -5.83368, 'Ax': -1497, 'Ay': -257, 'Az': 2878, 'timestamps': 1542885510.4220617}
{'yaw': 104.1318, 'pitch': 1.615389, 'roll': -5.893446, 'Ax': -1431, 'Ay': -317, 'Az': 2796, 'timestamps': 1542885510.437345}
{'yaw': 103.4484, 'pitch': 1.370372, 'roll': -5.942665, 'Ax': -1350, 'Ay': -363, 'Az': 2721, 'timestamps': 1542885510.451423}
{'yaw': 102.7418, 'pitch': 1.132672, 'roll': -5.97802, 'Ax': -1264, 'Ay': -402, 'Az': 2639, 'timestamps': 1542885510.4515579}
{'yaw': 102.0134, 'pitch': 0.883738, 'roll': -6.011743, 'Ax': -1122, 'Ay': -467, 'Az': 2591, 'timestamps': 1542885510.705569}
{'yaw': 101.291, 'pitch': 0.635296, 'roll': -6.052982, 'Ax': -974, 'Ay': -493, 'Az': 2527, 'timestamps': 1542885510.71467}
{'yaw': 100.5534, 'pitch': 0.391413, 'roll': -6.095329, 'Ax': -864, 'Ay': -529, 'Az': 2462, 'timestamps': 1542885510.7147937}
{'yaw': 99.82161, 'pitch': 0.156707, 'roll': -6.134542, 'Ax': -769, 'Ay': -582, 'Az': 2396, 'timestamps': 1542885510.7148628}
{'yaw': 99.07444, 'pitch': -0.077995, 'roll': -6.18035, 'Ax': -693, 'Ay': -626, 'Az': 2316, 'timestamps': 1542885510.7149234}
{'yaw': 98.32377, 'pitch': -0.313311, 'roll': -6.233799, 'Ax': -641, 'Ay': -685, 'Az': 2246, 'timestamps': 1542885510.7149806}
{'yaw': 97.55803, 'pitch': -0.544607, 'roll': -6.288754, 'Ax': -642, 'Ay': -724, 'Az': 2152, 'timestamps': 1542885510.7150357}
{'yaw': 96.75874, 'pitch': -0.768974, 'roll': -6.330082, 'Ax': -689, 'Ay': -800, 'Az': 2061, 'timestamps': 1542885510.7150896}
{'yaw': 95.93694, 'pitch': -1.001797, 'roll': -6.344285, 'Ax': -734, 'Ay': -873, 'Az': 1965, 'timestamps': 1542885510.7151425}
{'yaw': 95.09014, 'pitch': -1.226923, 'roll': -6.334813, 'Ax': -715, 'Ay': -932, 'Az': 1888, 'timestamps': 1542885510.7151937}
{'yaw': 94.23746, 'pitch': -1.443069, 'roll': -6.302147, 'Ax': -617, 'Ay': -994, 'Az': 1850, 'timestamps': 1542885510.7152696}
{'yaw': 93.39871, 'pitch': -1.663659, 'roll': -6.252302, 'Ax': -456, 'Ay': -1035, 'Az': 1835, 'timestamps': 1542885510.7153227}
{'yaw': 92.55293, 'pitch': -1.873738, 'roll': -6.20908, 'Ax': -302, 'Ay': -1082, 'Az': 1814, 'timestamps': 1542885510.7153747}
{'yaw': 91.69974, 'pitch': -2.083037, 'roll': -6.192595, 'Ax': -88, 'Ay': -1120, 'Az': 1827, 'timestamps': 1542885510.7154253}
{'yaw': 90.83855, 'pitch': -2.273143, 'roll': -6.203013, 'Ax': 87, 'Ay': -1131, 'Az': 1814, 'timestamps': 1542885510.7154791}
{'yaw': 89.96922, 'pitch': -2.453487, 'roll': -6.240211, 'Ax': 192, 'Ay': -1140, 'Az': 1777, 'timestamps': 1542885520.0341923}
{'yaw': 89.10293, 'pitch': -2.634964, 'roll': -6.275387, 'Ax': 205, 'Ay': -1125, 'Az': 1682, 'timestamps': 1542885520.0524945}
{'yaw': 88.22987, 'pitch': -2.806548, 'roll': -6.297929, 'Ax': 198, 'Ay': -1097, 'Az': 1584, 'timestamps': 1542885520.0525894}
{'yaw': 87.38064, 'pitch': -2.967515, 'roll': -6.289655, 'Ax': 221, 'Ay': -1049, 'Az': 1486, 'timestamps': 1542885520.0526512}
{'yaw': 86.53481, 'pitch': -3.102715, 'roll': -6.26516, 'Ax': 256, 'Ay': -1011, 'Az': 1422, 'timestamps': 1542885520.0527089}
{'yaw': 85.70257, 'pitch': -3.221972, 'roll': -6.225214, 'Ax': 336, 'Ay': -1000, 'Az': 1404, 'timestamps': 1542885520.052763}
{'yaw': 84.87388, 'pitch': -3.325537, 'roll': -6.18942, 'Ax': 462, 'Ay': -999, 'Az': 1424, 'timestamps': 1542885520.0528173}
{'yaw': 84.04786, 'pitch': -3.409741, 'roll': -6.173302, 'Ax': 606, 'Ay': -1019, 'Az': 1451, 'timestamps': 1542885520.0528696}
{'yaw': 83.22391, 'pitch': -3.480657, 'roll': -6.182028, 'Ax': 750, 'Ay': -1030, 'Az': 1494, 'timestamps': 1542885520.052922}
{'yaw': 82.41405, 'pitch': -3.562206, 'roll': -6.209611, 'Ax': 825, 'Ay': -1026, 'Az': 1487, 'timestamps': 1542885520.0529733}
